"EntryName","FileType","HandleName","HandleDesc","DisplayName","Description"
"WAR_Lightning_Strikes","Passive","h78fe4967g0001","h78fe4967g0002","Lightning Strikes","Random single target damage proc from most rotational abilities. The increased chance is multiplicative (25 * 1.3 = 32.5% chance), rather than additive.

- Role: Passive
- Subtype: Single-Target-Attack
- Tags: Mountain-Thane, Hero-Talent, Lightning-Proc
- Notes: Mountain Thane passive - Lightning strikes proc on abilities."
"WAR_Crashing_Thunder","Passive","h78fe4967g0003","h78fe4967g0004","Crashing Thunder","Allows Thunder Clap to effectively replace Whirlwind within the rotation.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Mountain-Thane, Hero-Talent, Thunder-Clap-Enhancement
- Notes: Enhances Thunder Clap with additional effects."
"WAR_Avatar_of_the_Storm","Passive","h78fe4967g0005","h78fe4967g0006","Avatar of the Storm","Thunder Blast charges are only granted by natural casts of Avatar, not including procs from Berserker or Titan's Torment.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Mountain-Thane, Hero-Talent, Avatar-Enhancement
- Notes: Mountain Thane keystone - Enhances Avatar with storm/lightning effects."
"WAR_Reap_the_Storm","Passive","h78fe4967g0007","h78fe4967g0008","Reap the Storm","Whirlwind generates 1 Rage per target hit

- Role: Passive
- Subtype: Hero-Talent
- Tags: Slayer, Hero-Talent, Rage-Generation
- Effects: IF(HasStringInSpellRoll('WAR__Whirlwind_')):RestoreResource(self,Rage,10,0)
- Notes: Slayer Hero Talent - Path 3. Your Whirlwind generates additional Rage."
"WAR_Slayer_s_Dominance","Passive","h78fe4967g0009","h78fe4967g000a","Slayers Dominance","Frequent random single target damage proc that inflicts the much more important Marked for Execution debuff.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Slayer, Hero-Talent, Keystone
- Notes: Slayer keystone passive - Grants core Slayer mechanics."
"WAR_Dominance_of_the_Colossus","Passive","h78fe4967g000b","h78fe4967g000c","Dominance of the Colossus","Grants cooldown reduction and applies a debuff that increases all damage dealt, including that of the Demolish that applies it.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Colossus, Hero-Talent, Keystone
- Notes: Colossus keystone passive - Grants core Colossus mechanics."
"WAR_Slayer_s_Dominance","Passive","h78fe4967g000d","h78fe4967g000e","Slayers Dominance","Frequent random single target damage proc that inflicts the much more important Marked for Execution debuff.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Slayer, Hero-Talent, Keystone
- Notes: Slayer keystone passive - Grants core Slayer mechanics."
"WAR_Brutal_Finish","Passive","h78fe4967g000f","h78fe4967g0010","Brutal Finish","+2d12 to Execute

- Role: Passive
- Subtype: Hero-Talent
- Tags: Slayer, Hero-Talent, Execute, Damage-Boost
- Effects: IF(HasStringInSpellRoll('WAR__Execute_')):AddDamageBonus(2d12)
- Notes: Slayer Hero Talent - Path 1. Your Execute deals significantly more damage."
"WAR_Slayer_s_Malice","Passive","h78fe4967g0011","h78fe4967g0012","Slayer's Malice","Capstone: Crits restore 5 Rage (max 100/combat)

- Role: Passive
- Subtype: Hero-Talent
- Tags: Slayer, Hero-Talent, Capstone, Rage-Generation
- Effects: IF(IsCriticalHit()):RestoreResource(self,Rage,5,0)
- Notes: Slayer Hero Talent - Capstone. Your critical strikes restore Rage."
"WAR_Seasoned_Soldier","Passive","h78fe4967g0013","h78fe4967g0014","Seasoned Soldier","increases Arms rage generation from critical strikes.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Stat-Boost, Critical
- Notes: Simple stat boost passive"
"WAR_Titan_s_Grip","Passive","h78fe4967g0015","h78fe4967g0016","Titan's Grip","passive bonus which allows dual wielding two-handed weapons.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Passive, Dual-Wield
- Effects: Equipment proficiency unlock
- Notes:"
"WAR_Mastery_Critical_Block","Passive","h78fe4967g0017","h78fe4967g0018","Mastery: Critical Block","This is your Mastery. It reduces the damage taken from auto-attacks you block. It also increases your Attack Power. Its okay.

- Role: Passive
- Subtype: Mastery-Passive
- Tags: Protection, Passive, Block
- Effects: Passive mitigation boost
- Notes:"
"WAR_Mastery_Deep_Wounds","Passive","h78fe4967g0019","h78fe4967g001a","Mastery: Deep Wounds","enables scaling damage from Mastery.

- Role: Passive
- Subtype: Mastery-Passive
- Tags: Arms, Passive, Bleed
- Effects: Passive boost
- Notes:"
"WAR_Mastery_Unshackled_Fury","Passive","h78fe4967g001b","h78fe4967g001c","Mastery: Unshackled Fury","passive bonus which scales damage with Mastery.

- Role: Passive
- Subtype: Mastery-Passive
- Tags: Passive, Mastery, Stat-Scaling
- Notes: Mastery stat - BG3 equivalent could be bonus damage scaling. Needs custom implementation."
"WAR_Fast_Footwork","Passive","h78fe4967g001d","h78fe4967g001e","Fast Footwork","minor passive speed boost.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Mobility
- Notes: Movement speed boost"
"WAR_War_Machine","Passive","h78fe4967g001f","h78fe4967g0020","War Machine","passive boost to rage generation with bonus on kill effects.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Proc, Movement
- Notes: Apply status on kill that grants movement speed boost"
"WAR_Leeching_Strikes","Passive","h78fe4967g0021","h78fe4967g0022","Leeching Strikes","minor passive healing boost.

- Role: Passive
- Subtype: Single-Target-Attack
- Tags: Passive, Healing, Lifesteal
- Notes: Lifesteal passive - may need custom functor"
"WAR_Riposte","Passive","h78fe4967g0023","h78fe4967g0024","Riposte","A very simple Crit to Parry conversion.

- Role: Offensive
- Subtype: General
- Tags: Protection, Passive, Mitigation
- Effects: Passive conversion"
"WAR_Martial_Prowess","Passive","h78fe4967g0025","h78fe4967g0026","Martial Prowess","enables Overpower's buff.

- Role: Offensive
- Subtype: General
- Tags: Arms, Passive, Damage-Boost
- Notes: Spec-wide damage boost"
"WAR_Improved_Execute","Passive","h78fe4967g0027","h78fe4967g0028","Improved Execute","enables Arms Execute.

- Role: Offensive
- Subtype: Execute
- Tags: Passive, Execute-Build, Damage-Boost
- Resources: Rage 20
- Damage Roll: DealDamage(4d12+StrengthModifier,MainMeleeWeaponDamageType,Magical)
- Statuses Applied: None - Damage Only
- Notes: Modifies Execute - add to modified_by column"
"WAR_Frenzied_Enrage","Passive","h78fe4967g0029","h78fe4967g002a","Frenzied Enrage","greatly increases the speed of Fury gameplay.

- Role: Passive
- Subtype: Rage-Management
- Tags: Fury, Enrage, Damage-Boost
- Notes: Conditional damage boost while Enraged"
"WAR_Powerful_Enrage","Passive","h78fe4967g002b","h78fe4967g002c","Powerful Enrage","large damage increase without increasing the speed of Fury gameplay.

- Role: Passive
- Subtype: Rage-Management
- Tags: Fury, Enrage, Critical
- Notes: Conditional crit boost while Enraged"
"WAR_Brace_For_Impact","Passive","h78fe4967g002d","h78fe4967g002e","Brace For Impact","Stacking buff that grants 10% Shield Slam damage and 5% Block Value per stack. Extremely easy to maintain 2-3 stacks, which provides incredible value for a single point. Absolutely mandatory talent.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Protection, Defensive, Mitigation
- Notes: Enhances Shield Block mitigation"
"WAR_Armor_Specialization","Passive","h78fe4967g002f","h78fe4967g0030","Armor Specialization","Basic Armor increase, has synergy with other talents to increase Strength.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Protection, Passive, Defensive
- Notes: Simple AC boost"
"WAR_Fight_Through_the_Flames","Passive","h78fe4967g0031","h78fe4967g0032","Fight Through the Flames","Newly added in The War Within, reduces magic dmg taken while in Defensive Stance, not overly useful for most situations. Niche application in Mythic Plus, more useful in Raid.

- Role: Defensive
- Subtype: General
- Tags: Protection, Defensive, Resistance
- Notes: Damage type resistance"
"WAR_Devastator","Passive","h78fe4967g0033","h78fe4967g0034","Devastator","Excellent rotation-smoothing talent, must-have talent. DO NOT TRY TO SKIP THIS.

- Role: Offensive
- Subtype: General
- Tags: Protection, Proc, Shield-Slam-Enhancement
- Notes: Proc-based Shield Slam reset"
"WAR_Frothing_Berserker","Passive","h78fe4967g0035","h78fe4967g0036","Frothing Berserker","inconsistent passive rage refund.

- Role: Passive
- Subtype: Rage-Management
- Tags: Fury, Enrage, Rage-Generation
- Notes: Rage generation on damage taken"
"WAR_Bounding_Stride","Passive","h78fe4967g0037","h78fe4967g0038","Bounding Stride","allows more leaping.

- Role: Utility
- Subtype: General
- Tags: Utility, Mobility, Passive
- Notes: Passive that triggers on mobility ability use"
"WAR_Pain_and_Gain","Passive","h78fe4967g0039","h78fe4967g003a","Pain and Gain","passive self-healing.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Healing, Lifesteal
- Notes: Passive self-healing - heal based on damage dealt."
"WAR_Improved_Overpower","Passive","h78fe4967g003b","h78fe4967g003c","Improved Overpower","insignificant damage increase.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, -Enhancement, Damage-Boost
- Notes: Enhances with bonus damage"
"WAR_Bloodsurge","Passive","h78fe4967g003d","h78fe4967g003e","Bloodsurge","provides minor rage generation against a single target, but ramps greatly against multiple.

- Role: Offensive
- Subtype: General
- Tags: Fury, Proc, Rage-Generation
- Notes: Rage generation proc"
"WAR_Fueled_by_Violence","Passive","h78fe4967g003f","h78fe4967g0040","Fueled by Violence","minor amount of passive healing which ramps against multiple targets.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Healing, AoE-Scaling
- Notes: Minor passive healing that ramps against multiple targets."
"WAR_Storm_Wall","Passive","h78fe4967g0041","h78fe4967g0042","Storm Wall","heals on any parry, not just when Die by the Sword is active.

- Role: Defensive
- Subtype: General
- Tags: Arms, Defensive, Raid-Utility
- Statuses Applied: WAR_STORM_WALL
- Notes: Extends Die by the Sword with AoE benefit"
"WAR_Sudden_Death","Passive","h78fe4967g0043","h78fe4967g0044","Sudden Death","Excellent single-target damage proc, adds up to quite a bit of damage throughout a raid fight.

- Role: Offensive
- Subtype: General
- Tags: Execute-Build, Proc, Fury
- Notes: Proc that enables Execute outside execute phase"
"WAR_Fervor_of_Battle","Passive","h78fe4967g0045","h78fe4967g0046","Fervor of Battle","single target damage enhancement, which also allows the abilities to stack Collateral Damage. The auto-cast Slam does not cost rage.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, AoE-Enhancement, Cleave
- Notes: Allows Slam/Whirlwind to stack Collateral Damage. Enables single-target abilities to hit multiple targets."
"WAR_Improved_Bloodthirst","Passive","h78fe4967g0047","h78fe4967g0048","Improved Bloodthirst","very small but worthwhile damage increase.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, -Enhancement, Damage-Boost
- Notes: Enhances with bonus damage"
"WAR_Fresh_Meat","Passive","h78fe4967g0049","h78fe4967g004a","Fresh Meat","useful leveling talent, but not very useful anywhere else.

- Role: Offensive
- Subtype: General
- Tags: Fury, Proc, Bloodthirst-Enhancement
- Notes: Enhances Bloodthirst crits"
"WAR_Warpaint","Passive","h78fe4967g004b","h78fe4967g004c","Warpaint","strong passive damage reduction.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Defensive, Mitigation
- Notes: Passive damage mitigation"
"WAR_Invigorating_Fury","Passive","h78fe4967g004d","h78fe4967g004e","Invigorating Fury","situationally useful in PvP, but otherwise much worse than Warpaint.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Healing, Enrage
- Notes: Heal when Enrage expires. PvP-focused talent, less useful in PvE."
"WAR_Cruelty","Passive","h78fe4967g004f","h78fe4967g0050","Cruelty","notable damage increase, though only while Enraged.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Enrage, Conditional-Boost
- Notes: Conditional bonus while Enraged status active"
"WAR_Best_Served_Cold","Passive","h78fe4967g0051","h78fe4967g0052","Best Served Cold","Increases

- Role: Passive
- Subtype: Talent-Passive
- Tags: Protection, Revenge-Enhancement
- Notes: Increases Revenge effectiveness. Tank passive."
"WAR_Strategist","Passive","h78fe4967g0053","h78fe4967g0054","Strategist","Critical rotational functionality. Absolutely mandatory talent. Not just for pathing reasons.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Proc, Overpower-Build, Critical
- Notes: Critical rotational talent - MANDATORY. 30% chance to reset Overpower charges."
"WAR_Grant_Extra_Attack","Passive","h78fe4967g0055","h78fe4967g0056","Grant Extra Attack","Provides an extra attack action during combat, allowing for additional offensive capabilities.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Unknown, Extra-Attack
- Notes: NEEDS RESEARCH - No description available. Likely grants additional attack proc."
"WAR_Barbaric_Training","Passive","h78fe4967g0057","h78fe4967g0058","Barbaric Training","only useful for Mountain Thane in multitarget.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, AoE, Mountain-Thane
- Notes: Only useful for Mountain Thane in multitarget. Spec-specific passive."
"WAR_Tactician","Passive","h78fe4967g0059","h78fe4967g005a","Tactician","calculates the total rage spent on an ability and converts it into a chance to reset the cooldown on Overpower.

- Role: Offensive
- Subtype: General
- Tags: Arms, Proc, Overpower-Build
- Notes: Proc passive - requires charge resource for Overpower"
"WAR_Impale","Passive","h78fe4967g005b","h78fe4967g005c","Impale","increases the extra critical hit damage inflicted by crits, meaning it's closer to a 5% damage bonus than 10%.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Critical, Damage-Boost
- Notes: Increases critical strike damage"
"WAR_Focus_in_Chaos","Passive","h78fe4967g005d","h78fe4967g005e","Focus in Chaos","removes the 19% dual wield miss penalty from auto-attacks, although they can still be parried.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Dual-Wield, Hit-Chance
- Notes: Removes 19% dual-wield miss penalty from auto-attacks (though they can still be dodged/parried)."
"WAR_Improved_Raging_Blow","Passive","h78fe4967g005f","h78fe4967g0060","Improved Raging Blow","critical talent which enables Raging Blow resets.

- Role: Passive
- Subtype: Single-Target-Attack
- Tags: Fury, Raging-Blow-Enhancement, Reset-Mechanic
- Notes: Critical talent - enables Raging Blow resets. 20% chance per cast."
"WAR_Instigate","Passive","h78fe4967g0061","h78fe4967g0062","Instigate","Basically auto-attack rage generation by 2 and performs very well.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Protection, Rage-Generation, Auto-Attack
- Notes: Increases auto-attack rage generation by 2. Performs very well for tanks."
"WAR_Rend","Passive","h78fe4967g0063","h78fe4967g0064","Rend","Excellent DPS increase applied passively by

- Role: Passive
- Subtype: Bleed
- Tags: Passive, DoT, Bleed
- Notes: Applies damage over time effect"
"WAR_Brutal_Vitality","Passive","h78fe4967g0065","h78fe4967g0066","Brutal Vitality","This grants ~8% Leech whenever Ignore Pain is active. It's a decent boost to self-sustain, especially since the dmg from

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Healing, Leech
- Notes: Leech - percentage of damage heals you"
"WAR_Honed_Reflexes","Passive","h78fe4967g0067","h78fe4967g0068","Honed Reflexes","Reduces most defensive cooldowns by a very minor amount.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Defensive, Cooldown-Reduction
- Notes: Reduces defensive cooldowns by minor amount. General survivability passive."
"WAR_Crushing_Force","Passive","h78fe4967g0069","h78fe4967g006a","Crushing Force","major damage increase for Slam.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Enhancement, Major-Boost
- Notes: Major enhancement passive - research specific mechanics needed"
"WAR_Bitter_Immunity","Passive","h78fe4967g006b","h78fe4967g006c","Bitter Immunity","highly situational due to its long cooldown.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Defensive, CC-Immunity, Situational
- Notes: Highly situational due to long cooldown. Grants immunity to specific effects."
"WAR_Overwhelming_Rage","Passive","h78fe4967g006d","h78fe4967g006e","Overwhelming Rage","eases the burdens of rage management.

- Role: Passive
- Subtype: Rage-Management
- Tags: Fury, Rage-Generation
- Notes: Increases maximum Rage by 15-20 and eases rage management burdens."
"WAR_Rumbling_Earth","Passive","h78fe4967g006f","h78fe4967g0070","Rumbling Earth","greatly increases the usefulness of Shockwave when using it regularly against groups.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Enhancement, Major-Boost
- Notes: Major enhancement passive - research specific mechanics needed"
"WAR_Reinforced_Plates","Passive","h78fe4967g0071","h78fe4967g0072","Reinforced Plates","synergizes with Armored to the Teeth to provide additional damage.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Armor, Damage-Synergy
- Notes: Synergizes with Armored to the Teeth. Provides armor and damage boost."
"WAR_Finishing_Blows","Passive","h78fe4967g0073","h78fe4967g0074","Finishing Blows","increases rage generation during the Execute phase to fuel its higher costs.

- Role: Passive
- Subtype: Execute
- Tags: Passive, Rage-Generation
- Notes: Increases Rage generation under specific conditions"
"WAR_Anger_Management","Passive","h78fe4967g0075","h78fe4967g0076","Anger Management","an indispensable talent, creating more frequent increased damage windows.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Cooldown-Reduction, Critical
- Notes: Indispensable talent - reduces cooldowns, creates more frequent damage windows."
"WAR_Spiteful_Serenity","Passive","h78fe4967g0077","h78fe4967g0078","Spiteful Serenity","a very underwhelming talent with its own negative bonus in addition to strong competition in Anger Management.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Enrage, Underwhelming
- Notes: Very underwhelming talent with negative bonus. Strong competition from other talents."
"WAR_Exhilarating_Blows","Passive","h78fe4967g0079","h78fe4967g007a","Exhilarating Blows","allows more casts of Mortal Strike and Cleave.

- Role: Passive
- Subtype: Single-Target-Attack
- Tags: Arms, Rage-Reduction, Cost-Reduction
- Notes: Reduces Mortal Strike and Cleave rage costs. Allows more frequent casts."
"WAR_Collateral_Damage","Passive","h78fe4967g007b","h78fe4967g007c","Collateral Damage","gains a stack for each single target attack cleaved by Sweeping Strikes, which includes the free Slam cast by Fervor of Battle, creating great synergy between them.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, AoE, Cleave, Stacking-Buff
- Notes: Gains stacks for each single-target attack cleaved by Sweeping Strikes. Increases next AoE damage."
"WAR_Single","Passive","h78fe4967g007d","h78fe4967g007e","Single","Minded Fury- increase the effectiveness of dual wielding one-handed weapons, but not by enough to make them competitive with two-handed weapons.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Dual-Wield, Weapon-Specialization
- Notes: Single-Minded Fury - increases effectiveness of dual-wielding one-handed weapons."
"WAR_Cold_Steel_Hot_Blood","Passive","h78fe4967g007f","h78fe4967g0080","Cold Steel & Hot Blood","inflicts a powerful bleed, which can be applied to multiple targets via Whirlwind.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, DoT, Bleed, Whirlwind-Enhancement
- Notes: Inflicts powerful bleed on critical hits. Can be applied to multiple targets via Whirlwind Meat Cleaver."
"WAR_Vicious_Contempt","Passive","h78fe4967g0081","h78fe4967g0082","Vicious Contempt","promotes Bloodthirst playstyles by greatly increasing its damage during the execute phase.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Execute-Build, Bloodthirst-Enhancement
- Notes: Greatly increases Bloodthirst damage during execute phase (<35% HP). Promotes Bloodthirst playstyles."
"WAR_Frenzy","Passive","h78fe4967g0083","h78fe4967g0084","Frenzy","semi-passive haste buff, with the downside of easily falling off when regularly switching targets.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Haste, Attack-Speed
- Notes: Haste passive - BG3 equivalent could be bonus action or extra attack"
"WAR_Hack_and_Slash","Passive","h78fe4967g0085","h78fe4967g0086","Hack and Slash","very important reset mechanic for Raging Blow builds.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Proc, Raging-Blow-Build
- Notes: Very important reset mechanic for Raging Blow builds. Auto-attacks have 10% chance to reset."
"WAR_Slaughtering_Strikes","Passive","h78fe4967g0087","h78fe4967g0088","Slaughtering Strikes","provides a significant damage boost for Rampage and greatly emphasizes Raging Blow's role in the rotation.

- Role: Passive
- Subtype: Single-Target-Attack
- Tags: Fury, Damage-Boost, Rampage-Enhancement
- Notes: Significant damage boost for Rampage. Greatly emphasizes Raging Blow usage."
