"EntryName","FileType","HandleName","HandleDesc","DisplayName","Description"
"WAR_Ashen_Juggernaut","Passive","h78fe4967g0089","h78fe4967g008a","Ashen Juggernaut","provides a significant damage boost when using Execute regularly.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Execute-Build, Fury, Damage-Boost
- Notes: Significant damage boost when using Execute regularly. Stacks up during execute phase."
"WAR_Improved_Whirlwind","Passive","h78fe4967g008b","h78fe4967g008c","Improved Whirlwind","enables Fury's ability to cleave single target attacks onto other targets, forming the basis of its multitarget rotation.

- Role: Passive
- Subtype: AoE-Attack
- Tags: Fury, AoE, Cleave-Mechanic
- Notes: Enables Fury's cleave mechanics. Core Fury talent - single-target attacks hit additional targets after Whirlwind."
"WAR_Unnerving_Focus","Passive","h78fe4967g008d","h78fe4967g008e","Unnerving Focus","Increases Rage Generation while Last Stand is active. Has rarely seen play.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Rage-Generation
- Notes: Increases Rage generation under specific conditions"
"WAR_Bolster","Passive","h78fe4967g008f","h78fe4967g0090","Bolster","Reduces the cooldown of Last Stand to 2 minutes and grants Shield Block. Can find a niche application if the lower cooldown is beneficial.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Cooldown-Reduction
- Notes: Reduces cooldowns - BG3 implementation may need custom functor"
"WAR_Thunderlord","Passive","h78fe4967g0091","h78fe4967g0092","Thunderlord","Good cooldown reduction for demoralizing Shout that synergizes with other talents in the tree. Good talent in AoE, very mediocre in single target.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Protection, Cooldown-Reduction, Defensive
- Notes: Good cooldown reduction for Demoralizing Shout. Synergizes with other talents."
"WAR_Sudden_Death","Passive","h78fe4967g0093","h78fe4967g0094","Sudden Death","Excellent single-target damage proc, adds up to quite a bit of damage throughout a raid fight.

- Role: Offensive
- Subtype: General
- Tags: Execute-Build, Proc, Fury
- Notes: Proc that enables Execute outside execute phase"
"WAR_Heavy_Repercussions","Passive","h78fe4967g0095","h78fe4967g0096","Heavy Repercussions","Increases Rage Generation of Shield Slam by 2, which is also multiplied by Violent Outburst. But more importantly, it increases Shield Block duration by 1 second every time you press Shield Slam, resulting in pretty much infinite Shield Block uptime. Mandatory pick for low haste levels early in an expansion.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Rage-Generation
- Notes: Increases Rage generation under specific conditions"
"WAR_Punish","Passive","h78fe4967g0097","h78fe4967g0098","Punish","Increases Shield Slam damage and causes the hit enemy to deal less damage to you.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Protection, Shield-Slam-Enhancement, Mitigation
- Notes: Increases Shield Slam damage. Hit enemy deals less damage to you."
"WAR_Hunker_Down","Passive","h78fe4967g0099","h78fe4967g009a","Hunker Down","Increases Spell Reflection magic damage reduction and grants you 2% passive AoE damage reduction.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Defensive, Mitigation
- Notes: Passive damage mitigation"
"WAR_Vanguard","Passive","h78fe4967g009b","h78fe4967g009c","Vanguard","Simple defensive aura, reduces your damage taken, increases your Stamina and Armor.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Defensive, Mitigation
- Notes: Passive damage mitigation"
"WAR_Sidearm","Passive","h78fe4967g009d","h78fe4967g009e","Sidearm","minor passive damage increase.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Rage-Generation, Throw
- Notes: Minor passive damage increase. Increases throwing weapon effectiveness."
"WAR_Double_Time","Passive","h78fe4967g009f","h78fe4967g00a0","Double Time","a must-have mobility increase.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Utility, Mobility, Charge-Enhancement
- Notes: Must-have mobility increase. Grants 2 charges of Charge instead of 1."
"WAR_Seismic_Reverberation","Passive","h78fe4967g00a1","h78fe4967g00a2","Seismic Reverberation","very minor with Whirlwind, but highly effective for Mountain Thane.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, AoE, Mountain-Thane, Whirlwind-Enhancement
- Notes: Very minor with base Whirlwind, but highly effective for Mountain Thane builds."
"WAR_Concussive_Blows","Passive","h78fe4967g00a3","h78fe4967g00a4","Concussive Blows","rather underwhelming due to only affecting the target which is interrupted, rather than increasing all damage dealt, though the reduced cooldown can be nice.

- Role: Passive
- Subtype: Single-Target-Attack
- Tags: Utility, Interrupt, Stun
- Notes: Underwhelming - only affects interrupted target, not AoE. 3s stun after successful interrupt."
"WAR_Bloodborne","Passive","h78fe4967g00a5","h78fe4967g00a6","Bloodborne","general bleed damage increase, which synergizes well with other bleed talents found throughout the tree.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, DoT, Bleed
- Notes: Applies damage over time effect"
"WAR_Dreadnaught","Passive","h78fe4967g00a7","h78fe4967g00a8","Dreadnaught","a multitarget option for Overpower.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, AoE, Overpower-Enhancement
- Notes: Multitarget option for Overpower. Allows hitting 2 targets instead of 1."
"WAR_Strength_of_Arms","Passive","h78fe4967g00a9","h78fe4967g00aa","Strength of Arms","a single/two target power increase for Overpower.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Overpower-Enhancement, Damage-Boost
- Notes: Single/two target power increase for Overpower."
"WAR_In_For_The_Kill","Passive","h78fe4967g00ab","h78fe4967g00ac","In For The Kill","has the same duration of Colossus Smash, with good benefit against both single and multiple targets.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Colossus-Build, Haste-Buff
- Notes: Same duration as Colossus Smash. Good benefit against single and multitarget."
"WAR_Test_of_Might","Passive","h78fe4967g00ad","h78fe4967g00ae","Test of Might","stacks up a powerful strength buff, effectively extending the increased damage window created by Colossus Smash.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Colossus-Build, Damage-Boost
- Notes: Modifies Colossus Smash to buff caster"
"WAR_Blunt_Instruments","Passive","h78fe4967g00af","h78fe4967g00b0","Blunt Instruments","a single target alternative to Warbreaker, which also extends the duration of In for the Kill and Test of Might.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Colossus-Build, Duration-Extension
- Notes: Single-target alternative to Warbreaker. Extends In For The Kill duration."
"WAR_Massacre","Passive","h78fe4967g00b1","h78fe4967g00b2","Massacre","allows more frequent use of Execute.

- Role: Offensive
- Subtype: General
- Tags: Arms, Execute-Build, Execute-Extension
- Notes: Extends Execute window"
"WAR_Storm_of_Swords","Passive","h78fe4967g00b3","h78fe4967g00b4","Storm of Swords","largely unnecessary, resulting in overcapping.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Overpower-Build, Rage-Generation
- Notes: Largely unnecessary, results in rage overcapping. Generates rage on Overpower."
"WAR_Bloodcraze","Passive","h78fe4967g00b5","h78fe4967g00b6","Bloodcraze","creates strong synergy between Raging Blow and Bloodthirst, though it resets after any critical strike from Bloodthirst.

- Role: Offensive
- Subtype: General
- Tags: Fury, Proc, Rage-Generation
- Notes: Enhances Bloodthirst rage generation"
"WAR_Wrath_and_Fury","Passive","h78fe4967g00b7","h78fe4967g00b8","Wrath and Fury","a moderate damage and reset chance increase for Raging Blow.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Raging-Blow-Enhancement, Reset-Mechanic
- Notes: Moderate damage and reset chance increase for Raging Blow."
"WAR_Meat_Cleaver","Passive","h78fe4967g00b9","h78fe4967g00ba","Meat Cleaver","reduces the amount of Whirlwind casts needed to maintain multitarget cleave.

- Role: Offensive
- Subtype: AoE-Attack
- Tags: Fury, AoE, Cleave
- Resources: Rage 20
- Damage Roll: DealDamage(MainMeleeWeapon,MainMeleeWeaponDamageType,Magical)
- Statuses Applied: None - Damage Only
- Notes: Enables cleave after Whirlwind"
"WAR_Tough_As_Nails","Passive","h78fe4967g00bb","h78fe4967g00bc","Tough as Nails","Passive damage output whenever you block an attack, recently buffed, however, still not a popular or strong choice.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Protection, Block, Damage-On-Block
- Notes: Passive damage whenever you block. Recently buffed, still underwhelming."
"WAR_Enduring_Defenses","Passive","h78fe4967g00bd","h78fe4967g00be","Enduring Defenses","Incredible defensive bonus, simply grants 33% more Shield Block uptime. Massive increase to Protection Warriors ability to survive damage in any situation.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Protection, Block, Duration-Extension, Critical
- Notes: Incredible defensive bonus - grants 33% more Shield Block uptime. Massive survivability boost."
"WAR_Unyielding_Stance","Passive","h78fe4967g00bf","h78fe4967g00c0","Unyielding Stance","Simple increase of Defensive Stance damage reduction. Required for pathing.

- Role: Passive
- Subtype: Defensive-CD
- Tags: Passive, Defensive, Mitigation
- Notes: Passive damage mitigation"
"WAR_Red_Right_Hand","Passive","h78fe4967g00c1","h78fe4967g00c2","Red Right Hand","Simple increase of Execute damage. Great in combination with other Execute talents.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Execute-Enhancement, Damage-Boost
- Notes: Simple Execute damage increase. Great in combination with other Execute talents."
"WAR_Cruel_Strikes","Passive","h78fe4967g00c3","h78fe4967g00c4","Cruel Strikes","a minor increase to Execute, smaller than it may seem.

- Role: Passive
- Subtype: Single-Target-Attack
- Tags: Fury, Execute-Enhancement, Critical
- Notes: Minor Execute crit increase. Smaller than it may seem."
"WAR_Wild_Strikes","Passive","h78fe4967g00c5","h78fe4967g00c6","Wild Strikes","deceptively powerful due to the already high frequency of auto-attacks.

- Role: Offensive
- Subtype: Single-Target-Attack
- Tags: Fury, Proc, Raging-Blow-Enhancement
- Damage Roll: DealDamage(MainMeleeWeapon,MainMeleeWeaponDamageType,Magical)
- Statuses Applied: None - Damage Only
- Notes: Extra attack proc for Raging Blow"
"WAR_Dual_Wield_Specialization","Passive","h78fe4967g00c7","h78fe4967g00c8","Dual Wield Specialization","a must-have passive damage increase.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Dual-Wield, Damage-Boost, Critical
- Notes: Must-have passive damage increase for dual-wielding."
"WAR_Armored_to_the_Teeth","Passive","h78fe4967g00c9","h78fe4967g00ca","Armored to the Teeth","near indispensable damage increase that helps gear scaling over the course of an expansion.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Armor, Damage-Scaling, Critical
- Notes: Near indispensable damage increase. Helps gear scaling over expansion."
"WAR_Deft_Experience","Passive","h78fe4967g00cb","h78fe4967g00cc","Deft Experience","a minor Mastery increase, with the much more important effect of doubling the chance to trigger Tactician.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Passive, Proc
- Notes: Enhances Tactician - bidirectional dependency"
"WAR_Valor_in_Victory","Passive","h78fe4967g00cd","h78fe4967g00ce","Valor in Victory","a minor Versatility increase, which also reduces the cooldown of Die by the Sword.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Cooldown-Reduction
- Notes: Reduces cooldowns - BG3 implementation may need custom functor"
"WAR_Critical_Thinking","Passive","h78fe4967g00cf","h78fe4967g00d0","Critical Thinking","a minor Critical Strike increase, with a very impactful rage refund for Execute, which is also additive with Improved Execute for a combined 30% refund.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Execute-Build, Critical
- Notes: Modifies Execute crit chance"
"WAR_Raging_Armaments","Passive","h78fe4967g00d1","h78fe4967g00d2","Raging Armaments","minor mastery buff, with a very important Enrage extension, which helps keep Bloodthirst active in the rotation.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Enrage, Conditional-Boost
- Notes: Conditional bonus while Enraged status active"
"WAR_Swift_Strikes","Passive","h78fe4967g00d3","h78fe4967g00d4","Swift Strikes","a minor haste buff, with a small rage generation increase which adds up significantly over the course of a dungeon or encounter.

- Role: Passive
- Subtype: Single-Target-Attack
- Tags: Passive, Rage-Generation
- Notes: Increases Rage generation under specific conditions"
"WAR_Defender_s_Aegis","Passive","h78fe4967g00d5","h78fe4967g00d6","Defender's Aegis","Grants a 2nd charge of Shield Wall and significantly reduces the base cooldown.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Cooldown-Reduction
- Notes: Reduces cooldowns - BG3 implementation may need custom functor"
"WAR_Impenetrable_Wall","Passive","h78fe4967g00d7","h78fe4967g00d8","Impenetrable Wall","Reduces the cooldown of Shield Wall whenever you cast Shield Slam.

- Role: Defensive
- Subtype: General
- Tags: Protection, Defensive, CC-Immunity
- Statuses Applied: WAR_IMPENETRABLE_WALL
- Notes: Enhances Shield Wall with CC immunity"
"WAR_Focused_Vigor","Passive","h78fe4967g00d9","h78fe4967g00da","Focused Vigor","Amazing Talent, offers huge amounts of damage output and Armor for just 1 Talent point, not mandatory for pathing but heavily encouraged to pick up!

- Role: Offensive
- Subtype: General
- Tags: Protection, Defensive, Healing
- Notes: Conditional healing boost during Avatar"
"WAR_Shield_Specialization","Passive","h78fe4967g00db","h78fe4967g00dc","Shield Specialization","Outstanding defensive bonus. Greatly reduces damage taken from blockable hits and is crucial for pathing to the Talents that enable the ""Rage Feedback Machine"" further.

- Role: Defensive
- Subtype: General
- Tags: Protection, Passive, Block
- Notes: Simple block chance boost"
"WAR_Enduring_Alacrity","Passive","h78fe4967g00dd","h78fe4967g00de","Enduring Alacrity","A significant increase in Health and 2% Haste gain makes this talent one of the most attractive talents on our talent tree.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Haste, Attack-Speed
- Notes: Haste passive - BG3 equivalent could be bonus action or extra attack"
"WAR_Battlelord","Passive","h78fe4967g00df","h78fe4967g00e0","Battlelord","creates an entertaining gameplay loop of Mortal Strike refreshing Overpower via Tactician and Overpower refreshing Mortal Strike via Battlelord.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Overpower-Build, Reset-Mechanic
- Notes: Entertaining gameplay loop - Mortal Strike refreshes Overpower via Tactician procs."
"WAR_Bloodletting","Passive","h78fe4967g00e1","h78fe4967g00e2","Bloodletting","a very important bleed damage increase, which reduces the amount of maintenance required to maintain the debuffs and synergizes very well with Skullsplitter and Thunderous Roar/Words.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, DoT, Bleed
- Notes: Applies damage over time effect"
"WAR_Sharpened_Blades","Passive","h78fe4967g00e3","h78fe4967g00e4","Sharpened Blades","a moderate damage increase for Arms' most important rotational abilities.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Damage-Boost, Core-Abilities
- Notes: Moderate damage increase for Arms' most important rotational abilities."
"WAR_Juggernaut","Passive","h78fe4967g00e5","h78fe4967g00e6","Juggernaut","provides a large ramping damage increase, though not well suited for short encounters and susceptible to dropping during downtime.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Execute-Build, Stacking-Buff
- Notes: Large ramping damage increase. Not suited for short encounters."
"WAR_Reckless_Abandon","Passive","h78fe4967g00e7","h78fe4967g00e8","Reckless Abandon","causes Bloodthirst and Raging Blow to be replaced by stronger versions - Bloodbath and Crushing Blow, creating a powerful gameplay loop.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Recklessness-Build, Ability-Replacement
- Notes: Bloodthirst and Raging Blow replaced by stronger versions (Bloodbath/Crushing Blow) during Recklessness."
"WAR_Booming_Voice","Passive","h78fe4967g00e9","h78fe4967g00ea","Booming Voice","Turns Demoralizing Shout into a good offensive cooldown and Rage generation tool. Grants 30 rage and synergizes very nicely with

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Rage-Generation
- Notes: Increases Rage generation under specific conditions"
"WAR_Indomitable","Passive","h78fe4967g00eb","h78fe4967g00ec","Indomitable","Extremely valuable defensive talent. Substantially increases tankiness and grants a steady trickle of self-healing. Mandatory if you want to call yourself a tank.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Defensive, Tankiness, Critical
- Notes: Extremely valuable defensive talent. Substantially increases tankiness and grants ignore pain charges."
"WAR_Violent_Outburst","Passive","h78fe4967g00ed","h78fe4967g00ee","Violent Outburst","Excellent Rage generation increase, one of the vital pillarstones to the ""Rage Feedback Machine"" to deal huge amounts of damage and be an absolute brick house of a tank.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Rage-Generation
- Notes: Increases Rage generation under specific conditions"
"WAR_Heavy_Handed","Passive","h78fe4967g00ef","h78fe4967g00f0","Heavy Handed","Allows Execute to strike 2 additional targets for a reduced amount. Great for raiding and overall damage output!

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Execute-Build, AoE
- Notes: Execute strikes 2 additional targets for reduced damage. Great for refreshing Sudden Death."
"WAR_Uproar","Passive","h78fe4967g00f1","h78fe4967g00f2","Uproar","keeps Thunderous Roar aligned with Avatar and other cooldowns, provides a noticeable overall damage increase, especially in multitarget.

- Role: Passive
- Subtype: AoE-Buff
- Tags: Fury, Cooldown-Reduction, Alignment
- Notes: Keeps Thunderous Roar aligned with Avatar and other cooldowns. Noticeable damage increase."
"WAR_Thunderous_Words","Passive","h78fe4967g00f3","h78fe4967g00f4","Thunderous Words","increases the damage of all bleeds only while Thunderous Roar is active, creating powerful burst windows that synergize well with Odyn's Fury.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, DoT, Bleed
- Notes: Applies damage over time effect"
"WAR_Berserker_s_Torment","Passive","h78fe4967g00f5","h78fe4967g00f6","Berserker's Torment","highly effective and extends the duration of their normal counterparts.

- Role: Passive
- Subtype: Rage-Management
- Tags: Fury, Recklessness-Build, Duration-Extension
- Notes: Highly effective. Extends duration of Bloodbath/Crushing Blow beyond normal counterparts."
"WAR_Titan_s_Torment","Passive","h78fe4967g00f7","h78fe4967g00f8","Titan's Torment","very strong AoE damage increase, which synergizes with other additional effects from Odyn's Fury.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Avatar-Build, AoE-Damage
- Notes: Very strong AoE damage increase. Synergizes with other Avatar effects on Odyn's Fury."
"WAR_Piercing_Challenge","Passive","h78fe4967g00f9","h78fe4967g00fa","Piercing Challenge","a minor overall damage increase, though the extra rage generation is largely irrelevant.

- Role: Passive
- Subtype: Threat-Gen
- Tags: Passive, Rage-Generation
- Notes: Increases Rage generation under specific conditions"
"WAR_Champion_s_Might","Passive","h78fe4967g00fb","h78fe4967g00fc","Champion's Might","a short but powerful damage window, which now activates on the target instead of requiring the player to stand within a specific location.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Offensive, Champion-Spear-Enhancement, Damage-Window
- Notes: Short but powerful damage window. Activates on target instead of self now."
"WAR_Fatality","Passive","h78fe4967g00fd","h78fe4967g00fe","Fatality","provides increased damage during Execute, while keeping the abilities used before Execute relevant. It cannot critically strike and does not benefit from class buffs such as Colossus Smash or Avatar, but it can be buffed by primary stat increases like Test of Might or potions.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Execute-Build, Damage-Boost
- Notes: Increased damage during Execute phase. Keeps pre-execute abilities relevant."
"WAR_Dance_of_Death","Passive","h78fe4967g00ff","h78fe4967g0100","Dance of Death","provides a significant damage increase for Bladestorm and can be chained from pack to pack, but the timing does not work cleanly with all of Bladestorm's other follow-on talents.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, AoE, Cooldown-Enhancement
- Notes: Major Bladestorm enhancement"
