"EntryName","FileType","HandleName","HandleDesc","DisplayName","Description"
"WAR_Unhinged","Passive","h78fe4967g0101","h78fe4967g0102","Unhinged","a significant single/two target damage increase while using Bladestorm or Ravager, highly effective in combination with other effects that synergize with Mortal Strike.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Bladestorm-Enhancement, Damage-Boost
- Notes: Significant single/two target damage increase while using Bladestorm or Ravager."
"WAR_Merciless_Bonegrinder","Passive","h78fe4967g0103","h78fe4967g0104","Merciless Bonegrinder","a major damage increase for Cleave or Whirlwind, creating strong AoE damage windows.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Protection, AoE, Damage-Boost
- Notes: Enhances Ravager AoE"
"WAR_Executioner_s_Precision","Passive","h78fe4967g0105","h78fe4967g0106","Executioner's Precision","provides great value to Mortal Strike, keeping the ability relevant during Execute.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Arms, Execute-Build, Mortal-Strike-Enhancement
- Notes: Great value to Mortal Strike, keeps it relevant during Execute phase."
"WAR_Tenderize","Passive","h78fe4967g0107","h78fe4967g0108","Tenderize","greatly increases the value of Onslaught, both in jumpstarting the rotation and increasing the damage of Rampage.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Enhancement, Major-Boost
- Notes: Major enhancement passive - research specific mechanics needed"
"WAR_Storm_of_Steel","Passive","h78fe4967g0109","h78fe4967g010a","Storm of Steel","gives Ravager a second charge, which is fairly important in most content.

- Role: Utility
- Subtype: General
- Tags: Arms, Ravager-Enhancement, Extra-Charge
- Notes: Gives Ravager second charge. Fairly important in most content."
"WAR_Unbridled_Ferocity","Passive","h78fe4967g010b","h78fe4967g010c","Unbridled Ferocity","randomly triggers Recklessness, though its low proc chance leaves it generally uncompetitive.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Recklessness-Build, Proc
- Notes: Randomly triggers Recklessness. Low proc chance leaves it generally underwhelming."
"WAR_Depths_of_Insanity","Passive","h78fe4967g010d","h78fe4967g010e","Depths of Insanity","generally uncompetitive, due to its small impact on overall uptime.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Enrage, Duration-Extension
- Notes: Generally uncompetitive due to small impact on overall uptime. Extends Enrage duration."
"WAR_Dancing_Blades","Passive","h78fe4967g010f","h78fe4967g0110","Dancing Blades","triggers a large auto-attack buff, which provides a bonus to Odyn's Fury's single target value.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Fury, Odyn-Build, Auto-Attack-Buff
- Notes: Triggers large auto-attack buff. Provides bonus to Odyn's Fury single-target damage."
"WAR_Titanic_Rage","Passive","h78fe4967g0111","h78fe4967g0112","Titanic Rage","a minor damage buff, but jumpstarts the AoE rotation by auto-applying important buffs, with even greater synergy in combination with Titan's

- Role: Passive
- Subtype: Rage-Management
- Tags: Fury, Avatar-Build, AoE-Rotation
- Notes: Minor damage buff. Jumpstarts AoE rotation by auto-applying important statuses."
"WAR_Shield_Charge","Passive","h78fe4967g0113","h78fe4967g0114","Shield Charge","Decent offensive cooldown and Rage generation tool. It is not great on its own, but it is good with the talent synergy below. Grants 20 rage. It deals slightly more single-target damage than Ravager, but less AoE damage.

- Role: Passive
- Subtype: Gap-Closer
- Tags: Passive, Rage-Generation
- Notes: Increases Rage generation under specific conditions"
"WAR_Battle_Scarred_Veteran","Passive","h78fe4967g0115","h78fe4967g0116","Battle-Scarred Veteran","Reactive defensive cooldown that provides a ton of damage reduction and increased healing taken. The 3-minute cooldown is long. After FINALLY being fixed in 10.2.7, this Talent is properly useful for new players and may have niche applications in high keys as a planned defensive. Great tool to recover from a mistake or generally when in trouble.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Passive, Healing, Lifesteal
- Notes: Lifesteal passive - heal based on damage dealt"
"WAR_Whirling_Blade","Passive","h78fe4967g0117","h78fe4967g0118","Whirling Blade","This talent randomly sends out more frequent and shorter versions of Ravager.

- Role: Passive
- Subtype: Talent-Passive
- Tags: Protection, Ravager-Enhancement, Proc
- Notes: Randomly sends out more frequent and shorter versions of Ravager."
"WAR_Ground_Current","Passive","h78fe4967g0119","h78fe4967g011a","Ground Current","Allows Lightning Strikes to hit multiple targets for significantly reduced damage. Does not hit the primary target of the lightning strike's initial target.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Mountain-Thane, Hero-Talent, Lightning
- Notes: Mountain Thane passive - NEEDS WOWHEAD RESEARCH for specific mechanics."
"WAR_Strength_of_the_Mountain","Passive","h78fe4967g011b","h78fe4967g011c","Strength of the Mountain","General damage increase for Mountain Thane warriors.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Mountain-Thane, Hero-Talent, Stat-Boost
- Notes: Mountain Thane passive - Likely strength boost or damage increase."
"WAR_Colossal_Might","Passive","h78fe4967g011d","h78fe4967g011e","Colossal Might","Effectively doubles the damage of Demolish when active.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Colossus, Hero-Talent, Demolish-Enhancement
- Notes: Colossus passive - Likely enhances Demolish ability damage or effects."
"WAR_Keep_your_feet_on_the_Ground","Passive","h78fe4967g011f","h78fe4967g0120","Keep your feet on the Ground","Very strong passive defensive bonus due to the high frequency of Thunder Blast procs.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Mountain-Thane, Hero-Talent, CC
- Notes: Mountain Thane passive - Likely knockdown or root mechanic."
"WAR_Tide_of_Battle","Passive","h78fe4967g0121","h78fe4967g0122","Tide of Battle","Variable Overpower damage increase based on combat conditions.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Colossus, Hero-Talent
- Notes: Mountain Thane passive - NEEDS RESEARCH for specific mechanics."
"WAR_No_Stranger_to_Pain","Passive","h78fe4967g0123","h78fe4967g0124","No Stranger to Pain","Increases the value of Ignore Pain, though the ability itself is rather small.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Colossus, Hero-Talent, Defensive
- Notes: Mountain Thane passive - Likely damage reduction or pain suppression."
"WAR_Thorim_s_Might","Passive","h78fe4967g0125","h78fe4967g0126","Thorims Might","Very powerful, giving lightning strikes and rotational abilities much more value.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Mountain-Thane, Hero-Talent, Power-Boost
- Notes: Mountain Thane passive - Thorim's power, likely damage or strength boost."
"WAR_Burst_of_Power","Passive","h78fe4967g0127","h78fe4967g0128","Burst of Power","Random Bloodthirst damage increase triggered by lightning effects.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Mountain-Thane, Hero-Talent, Burst-Damage
- Notes: Mountain Thane passive - Burst damage window or cooldown enhancement."
"WAR_Precise_Might","Passive","h78fe4967g0129","h78fe4967g012a","Precise Might","Further emphasizes using Mortal Strike regularly and getting critical strikes.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Colossus, Hero-Talent, Critical
- Notes: Colossus passive - Likely crit chance or crit damage boost."
"WAR_Mountain_of_Muscle_and_Scars","Passive","h78fe4967g012b","h78fe4967g012c","Mountain of Muscle and Scars","General damage/defense, and almost unnoticeable size increase.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Colossus, Hero-Talent, Tank, HP-Boost
- Notes: Mountain Thane passive - Likely HP increase or damage reduction for tanks."
"WAR_Martial_Expert","Passive","h78fe4967g012d","h78fe4967g012e","Martial Expert","One of several critical strike damage boosts for Colossus warriors.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Colossus, Hero-Talent, Mastery-Boost
- Notes: Colossus passive - Likely mastery or expertise increase."
"WAR_Imminent_Demise","Passive","h78fe4967g012f","h78fe4967g0130","Imminent Demise","Allows the consumption of Marked for Execution, even without Sudden Death talented, while also making Bladestorm much more powerful. Has strong synergy with Unhinged.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Slayer, Hero-Talent, Execute-Build
- Notes: Slayer passive - Execute-focused enhancement."
"WAR_Arterial_Bleed","Passive","h78fe4967g0131","h78fe4967g0132","Arterial Bleed","Enhances bleed effects applied by Colossus abilities.

- Role: Passive
- Subtype: Bleed
- Tags: Colossus, Hero-Talent, Bleed, DoT
- Notes: Slayer passive - Applies or enhances bleed effects."
"WAR_Death_Drive","Passive","h78fe4967g0133","h78fe4967g0134","Death Drive","Very minor and largely random, which means it will not always be effective healing.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Slayer, Hero-Talent, Execute-Phase
- Notes: Slayer passive - Bonuses during execute/death phase."
"WAR_Flashing_Skies","Passive","h78fe4967g0135","h78fe4967g0136","Flashing Skies","Significantly boosts the single target value of Thunder Blast. Triggers in addition to the normal random chance for a lightning strike, allowing two for one cast.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Mountain-Thane, Hero-Talent, Lightning
- Notes: Mountain Thane passive - Increases lightning effects frequency/damage."
"WAR_Practiced_Strikes","Passive","h78fe4967g0137","h78fe4967g0138","Practiced Strikes","General damage increase for Colossus warriors.

- Role: Passive
- Subtype: Single-Target-Attack
- Tags: Colossus, Hero-Talent, Attack-Speed
- Notes: Slayer passive - Increases attack frequency or reduces GCD."
"WAR_Show_No_Mercy","Passive","h78fe4967g0139","h78fe4967g013a","Show No Mercy","Another damage increase tied to Marked for Execution and Sudden Death procs.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Slayer, Hero-Talent, Execute-Finisher
- Notes: Slayer passive - Execute enhancements, no mercy mechanics."
"WAR_Unrelenting_Onslaught","Passive","h78fe4967g013b","h78fe4967g013c","Unrelenting Onslaught","Typically desyncs Bladestorm from other major cooldowns, though the increased frequency is worth the tradeoff.

- Role: Passive
- Subtype: Hero-Talent-Passive
- Tags: Slayer, Hero-Talent, Aggressive-Playstyle
- Notes: Slayer passive - Continuous assault bonuses."
"WAR_Opportunist","Passive","h78fe4967g013d","h78fe4967g013e","Opportunist","+1d8 vs bleeding/stunned

- Role: Passive
- Subtype: Hero-Talent
- Tags: Slayer, Hero-Talent, Conditional-Damage
- Effects: IF(HasStatus('BLEEDING',target) OR HasStatus('STUNNED',target)):AddDamageBonus(1d8)
- Notes: Slayer Hero Talent - Path 2. Your attacks deal additional damage to bleeding or stunned targets."
"WAR_Overwhelming_Blades","Passive","h78fe4967g013f","h78fe4967g0140","Overwhelming Blades","+1d10 to Whirlwind/Bladestorm

- Role: Passive
- Subtype: Hero-Talent
- Tags: Slayer, Hero-Talent, AoE, Damage-Boost
- Effects: IF(HasStringInSpellRoll('WAR__Whirlwind_') OR HasStringInSpellRoll('WAR__Bladestorm_')):AddDamageBonus(1d10)
- Notes: Slayer Hero Talent - Path 3. Your Whirlwind and Bladestorm deal significantly more damage."
"WAR_Relentless_Pursuit","Passive","h78fe4967g0141","h78fe4967g0142","Relentless Pursuit","Charge range +10ft, CDR on kills

- Role: Passive
- Subtype: Hero-Talent
- Tags: Slayer, Hero-Talent, Mobility, CDR
- Effects: ModifyCooldown(WAR__Charge_,-1)
- Notes: Slayer Hero Talent - Path 1. Your Charge cooldown is reduced."
"Zone_WAR_Bladestorm","Spell_Zone","h78fe4967g0143","h78fe4967g0144","Bladestorm","Bladestorm - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Zone_WAR_Cleave","Spell_Zone","h78fe4967g0145","h78fe4967g0146","Cleave","Cleave - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Zone_WAR_Earthquake","Spell_Zone","h78fe4967g0147","h78fe4967g0148","Earthquake","Earthquake - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Zone_WAR_Odyn_s_Fury","Spell_Zone","h78fe4967g0149","h78fe4967g014a","Odyn s Fury","Odyn s Fury - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Zone_WAR_Ravager","Spell_Zone","h78fe4967g014b","h78fe4967g014c","Ravager","Ravager - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Zone_WAR_Revenge","Spell_Zone","h78fe4967g014d","h78fe4967g014e","Revenge","Revenge - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Zone_WAR_Shockwave","Spell_Zone","h78fe4967g014f","h78fe4967g0150","Shockwave","Shockwave - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Zone_WAR_Thunder_Blast","Spell_Zone","h78fe4967g0151","h78fe4967g0152","Thunder Blast","Thunder Blast - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Zone_WAR_Thunder_Clap","Spell_Zone","h78fe4967g0153","h78fe4967g0154","Thunder Clap","Thunder Clap - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Zone_WAR_Thunderous_Roar","Spell_Zone","h78fe4967g0155","h78fe4967g0156","Thunderous Roar","Thunderous Roar - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Zone_WAR_Warbreaker","Spell_Zone","h78fe4967g0157","h78fe4967g0158","Warbreaker","Warbreaker - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Zone_WAR_Whirlwind","Spell_Zone","h78fe4967g0159","h78fe4967g015a","Whirlwind","Whirlwind - Warrior ability

- BG3 Spell Type: Zone
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: character and not dead"
"Shout_WAR_Avatar","Spell_Shout","h78fe4967g015b","h78fe4967g015c","Avatar","Avatar - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Battle_Shout","Spell_Shout","h78fe4967g015d","h78fe4967g015e","Battle Shout","Battle Shout - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Battle_Stance","Spell_Shout","h78fe4967g015f","h78fe4967g0160","Battle Stance","Battle Stance - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Berserker_Rage","Spell_Shout","h78fe4967g0161","h78fe4967g0162","Berserker Rage","Berserker Rage - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Berserker_Shout","Spell_Shout","h78fe4967g0163","h78fe4967g0164","Berserker Shout","Berserker Shout - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Cacophonous_Roar","Spell_Shout","h78fe4967g0165","h78fe4967g0166","Cacophonous Roar","Cacophonous Roar - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Defensive_Stance","Spell_Shout","h78fe4967g0167","h78fe4967g0168","Defensive Stance","Defensive Stance - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Demoralizing_Shout","Spell_Shout","h78fe4967g0169","h78fe4967g016a","Demoralizing Shout","Demoralizing Shout - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Die_by_the_Sword","Spell_Shout","h78fe4967g016b","h78fe4967g016c","Die by the Sword","Die by the Sword - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Disrupting_Shout","Spell_Shout","h78fe4967g016d","h78fe4967g016e","Disrupting Shout","Disrupting Shout - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Enraged_Regeneration","Spell_Shout","h78fe4967g016f","h78fe4967g0170","Enraged Regeneration","Enraged Regeneration - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Ignore_Pain","Spell_Shout","h78fe4967g0171","h78fe4967g0172","Ignore Pain","Ignore Pain - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Intimidating_Shout","Spell_Shout","h78fe4967g0173","h78fe4967g0174","Intimidating Shout","Intimidating Shout - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Last_Stand","Spell_Shout","h78fe4967g0175","h78fe4967g0176","Last Stand","Last Stand - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Piercing_Howl","Spell_Shout","h78fe4967g0177","h78fe4967g0178","Piercing Howl","Piercing Howl - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Rallying_Cry","Spell_Shout","h78fe4967g0179","h78fe4967g017a","Rallying Cry","Rallying Cry - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
"Shout_WAR_Recklessness","Spell_Shout","h78fe4967g017b","h78fe4967g017c","Recklessness","Recklessness - Warrior ability

- BG3 Spell Type: Shout
- Action Cost: Action
- Resources: Rage
- Damage Roll: DealDamage(1d6,Physical)
- Effects: Deal MainMeleeWeapon MainMeleeWeaponDamageType damage
- Target Requirements: Self()"
